,ci_rating
m1,4.11019022151512
m10,3.481922298159184
m100,2.8958673200892315
m1000,2.509020788270072
m1002,3.635763779824638
m1003,2.787332348883479
m1004,2.4354684271084173
m1005,2.18988808917578
m1006,2.877587871835537
m1007,2.8584487056023855
m1008,3.142153103955216
m1009,3.066397393214217
m101,3.756359889692285
m1010,3.1451009606853204
m1011,2.555448884343336
m1012,3.596220054949942
m1013,3.4400409793924824
m1014,3.2131934520908
m1015,3.211077334940997
m1016,3.071722271634636
m1017,3.484128855066673
m1018,3.0646314415276708
m1019,3.6315239902384002
m102,1.5814540716758916
m1020,3.144090589770932
m1021,2.629270388366918
m1022,3.676443282521887
m1023,3.8473059833463386
m1024,3.0753995834522487
m1025,3.507190854495435
m1026,2.801956802748456
m1027,3.0543966446143043
m1028,3.831925276371898
m1029,3.60918294625366
m103,2.842701994394636
m1030,2.9628816231235944
m1031,3.3752607452291175
m1032,3.613848885668358
m1033,3.338530142266852
m1034,3.477738765544371
m1035,3.8572334284614636
m1036,4.080505202461637
m1037,2.5761396483297774
m1038,2.7381916405799855
m1039,3.0133453384866487
m104,3.44011306515971
m1040,2.1234774594234187
m1041,3.9575700229645507
m1042,3.398996840423246
m1043,2.6510878780704354
m1044,2.9586225414409193
m1046,3.833255838970629
m1047,3.3856038334230854
m1049,3.2315173173393794
m105,3.1220287801330873
m1050,3.651862277259007
m1051,3.227820911706429
m1053,2.560638344090985
m1054,3.063605405383149
m1055,2.243319732176439
m1056,3.3145389350170946
m1057,3.4456389249107686
m1058,2.6204867084438908
m1059,3.296322121993514
m106,2.731791287586939
m1060,3.874184182997306
m1061,3.454822635623821
m1062,1.520018007729973
m1063,2.671393480728602
m1064,2.7504228220725397
m1066,4.0317788439329165
m1067,3.275201974135973
m1068,3.3768975290283354
m1069,3.7506044763638955
m107,3.012860727586208
m1070,
m1071,2.4006105396891195
m1073,3.8064216791953567
m1076,3.630334360102085
m1077,3.915014634153265
m1078,3.7454067973331164
m1079,3.921572538053757
m108,1.6914313180585159
m1080,3.958210072483594
m1081,3.5230500200477644
m1082,3.5799908095890074
m1083,3.3882198691018686
m1084,4.034777547396437
m1085,3.6123418075592233
m1086,4.001030160172506
m1087,2.9632504847876593
m1088,3.224090293821106
m1089,4.081074553975358
m1090,4.039930653791573
m1091,2.685848895079426
m1092,3.4732237755829285
m1093,3.3372808911865475
m1094,3.6752772367342144
m1095,3.799536381743846
m1096,3.8721828368361297
m1097,3.92619545201366
m1098,1.919908832364469
m1099,3.8623788871727545
m11,3.7410926466931334
m110,4.198104627972071
m1100,2.7078799699241705
m1101,3.6226445065557322
m1102,0.614096175650322
m1103,3.839667481618748
m1104,4.150069537093886
m1105,1.4481779584473766
m1107,0.8684142659238281
m111,4.134621131245309
m1111,3.9227079385588146
m1112,3.10431170075648
m1113,2.6932810039342017
m1114,2.4774821507156446
m1115,
m1116,2.9980768343243676
m1117,3.7038360156335357
m1118,
m1119,2.887759231650344
m112,3.3659326998099988
m1120,3.50554344590675
m1121,2.608171102199811
m1123,3.35281506849015
m1124,3.646563036246118
m1125,3.6880017017798763
m1126,2.2447143702454757
m1127,3.6390934786827422
m1128,2.7633017315223944
m1129,3.4013325091503095
m113,2.7421306671424492
m1130,3.1312290390175823
m1131,4.213685226982461
m1132,4.14819853474548
m1133,0.04003601545994595
m1134,
m1135,3.100227435896192
m1136,4.292376977967417
m1138,2.7727274469585774
m1139,
m114,2.533122019633084
m1142,
m1144,3.415272425789401
m1145,1.520018007729973
m1147,4.227687471783459
m1148,4.461167816647761
m1149,1.8026213988857425
m1150,3.7962155471952044
m1151,3.0215666476558933
m1152,3.1108219463015145
m1153,2.822053989785406
m1154,3.2861200052409787
m116,3.763616590806677
m1160,1.1031365973618572
m1161,3.753846572228101
m1162,3.7248102125048637
m1163,2.320837835134485
m1164,2.133297255886964
m1165,
m1167,2.691531557290009
m1168,1.5678830011627105
m1169,3.3764190950011725
m117,3.4592891424756598
m1170,1.3134084791120804
m1171,3.6431478687244594
m1172,4.22135403448393
m1173,3.178049399324718
m1174,2.839817664728938
m1175,3.901667295365214
m1176,3.765754042852072
m1177,3.8424313442292592
m1178,4.369546917530855
m1179,3.7280363786349207
m118,2.8063983188709707
m1180,3.54708737343122
m1181,2.283657891677955
m1183,3.5358012662980114
m1184,3.6366362038473508
m1185,3.874493291307664
m1186,3.534802620693144
m1187,3.5163979189641967
m1188,3.8758902098608172
m1189,4.152484273168538
m119,1.810152904511674
m1190,3.342278876744829
m1191,2.9220787751182518
m1192,3.838299550931653
m1193,4.353466704953536
m1194,3.3313985901733387
m1196,4.262709044689191
m1197,4.269105761897406
m1198,4.449359232149109
m1199,4.029005930674582
m12,2.175745091424727
m120,2.0133453384866487
m1200,4.083357567109771
m1201,4.072839558149147
m1202,3.358212876013466
m1203,4.231273806130004
m1204,4.345990506267322
m1205,3.214222704179691
m1206,4.016147379854279
m1207,4.374892225487925
m1208,4.190882866329762
m1209,3.875017277736147
m121,3.83997026652613
m1210,3.989041758937368
m1211,3.981720427354156
m1212,4.384312092091974
m1213,4.233188339785953
m1214,4.1197961772862675
m1215,3.7372865474602674
m1216,3.424479248329195
m1217,4.180910996728588
m1218,4.080479379576723
m1219,4.169442333081288
m122,2.6311821646514777
m1220,3.888525613540118
m1221,4.316163521627046
m1222,4.063121301328701
m1223,4.292462093675832
m1224,4.212245438970219
m1225,4.208395843727633
m1226,3.93476214755124
m1227,3.7476798112694927
m1228,4.122345452513237
m123,3.678149644285506
m1230,4.089709631413238
m1231,4.020990661258234
m1232,3.289852122931685
m1233,4.251640180213809
m1234,4.274349938154638
m1235,4.097220756922184
m1236,4.016746816999865
m1237,4.119906544867924
m1238,3.8956841904966235
m124,2.5918207086436498
m1240,4.1155649948907245
m1241,3.0139721901218803
m1242,4.147721519149881
m1243,3.8679764524912787
m1244,4.018803433441721
m1245,3.9125486086758574
m1246,3.9446887289371935
m1247,4.199821001961938
m1248,4.13951767947578
m1249,3.940796553951604
m125,3.726738919677114
m1250,4.338749373649401
m1251,3.982371652777027
m1252,4.292626028755191
m1253,4.0702793954656125
m1254,4.215279970064988
m1255,3.090048191298668
m1256,4.136838604096904
m1257,3.8405672027503726
m1258,4.048749559592197
m1259,4.059961532608122
m126,1.7783858920269255
m1260,4.20937997895839
m1261,3.7328441946330684
m1262,4.324983077182096
m1263,4.0400897869396575
m1264,3.9455407428264553
m1265,3.9148715870901603
m1266,4.033067115339423
m1267,4.277871576715625
m1268,3.3823326578811326
m1269,4.104877098229867
m127,
m1270,3.9569559182058756
m1271,3.7277414892967933
m1272,4.204333546027267
m1273,3.8164610216945474
m1274,3.8421566890937
m1275,3.774520450339025
m1276,4.203415839443446
m1277,3.7880108115386566
m1278,4.201101042619587
m1279,3.606842710932014
m128,3.892864183730062
m1280,4.080406431820043
m1281,3.9016250819075764
m1282,3.8349835942045942
m1283,4.09276700329615
m1284,4.246890817456227
m1285,3.7487731831960236
m1286,3.466811485372872
m1287,4.044786319882657
m1288,4.123309669989339
m1289,3.8157177715456574
m129,2.8429988680148623
m1290,3.482076092534451
m1291,4.093568047847239
m1292,3.934578584258824
m1293,4.077834531668831
m1294,4.071253633809552
m1295,3.4391086527119863
m1296,3.9136796211170988
m1297,3.6200992052622363
m1298,3.5286801319076564
m1299,4.190376760822384
m13,3.0547176278802772
m130,2.040036015459946
m1300,4.050092601494945
m1301,3.8764855485779774
m1302,3.843222489147791
m1303,4.037079834726229
m1304,4.1737805892092785
m1305,3.6229236788646126
m1306,3.4107398123232726
m1307,4.029729601542729
m131,2.607441059253812
m1310,3.2111508785402942
m1311,
m1312,2.8212483296527595
m1313,1.42297862083721
m1315,1.6800120051533154
m1316,
m1317,2.8866078261435812
m132,2.285933176732306
m1320,2.968435687654733
m1321,3.6707684269701115
m1322,1.4109290693902854
m1323,1.155542539167991
m1324,1.3313428599027821
m1325,1.3122803524721316
m1326,1.8305090225258271
m1327,2.826264429354792
m1328,1.350924508994892
m1329,2.2249408264936843
m133,
m1330,2.800652993050825
m1331,2.8697737873322016
m1332,2.712760798406463
m1333,3.8160539056454077
m1334,3.0191182041912517
m1335,1.3283394412108411
m1336,1.9674073576795
m1337,3.3160505099505224
m1339,3.2617329687049876
m134,
m1340,3.771335325697718
m1341,2.5727006307709708
m1342,2.7741968249126385
m1343,3.6096903728802996
m1344,3.8368485358063653
m1345,3.523541050140182
m1346,3.034845533445952
m1347,3.3758119147102645
m1348,3.8520383307734387
m1349,2.1649727752687165
m135,2.622422763645721
m1350,3.520789473472656
m1351,3.0765947130056874
m1352,2.6613390201561886
m1353,2.9196162597389845
m1354,3.6804679404252862
m1355,2.6770234613845885
m1356,3.657698351062723
m1357,3.7291671508703206
m1358,4.158962020692429
m1359,2.3366238734513463
m136,2.2188545575017167
m1360,0.5600540231899194
m1361,4.061015654592098
m1362,3.8360834881527186
m1363,2.8131456285039964
m1364,2.520018007729973
m1365,3.590643984573196
m1366,2.981915123747119
m1367,2.9338320639552506
m1369,2.839817664728938
m137,2.3723091712622777
m1370,3.4867897852473373
m1371,3.0599888899291643
m1372,3.344912223120834
m1373,2.657518577334673
m1374,3.8309529643279463
m1375,3.295436094895869
m1376,3.597302827270555
m1377,2.9176249489842987
m1378,3.334031753185132
m1379,2.7984853536580343
m138,-0.43994597681008063
m1380,3.5013863736319504
m1381,1.8437692500333631
m1382,2.5924250598114873
m1383,1.0607565030199062
m1384,3.2310008303280022
m1385,3.1747040686154397
m1386,
m1387,4.044581585201399
m1388,2.4920225816735178
m1389,1.7205971020215063
m139,
m1390,3.034688013666669
m1391,2.8294643650174462
m1392,3.628350490106289
m1393,3.7105249798751925
m1394,3.969810429432185
m1395,3.2159133889439215
m1396,3.676552613363127
m1397,3.391585992785088
m1398,2.93625493019009
m1399,3.017581009576585
m14,3.404075839393966
m140,2.980308241721418
m1401,3.3623240315546763
m1404,2.9253635373018807
m1405,2.9329037434745078
m1406,3.001731788528096
m1407,3.5074555198989863
m1408,3.7527273354667487
m1409,2.9519700981699346
m141,3.478196154033592
m1410,2.6365667985898513
m1411,3.865165754976849
m1412,3.554619911568845
m1413,3.095064821023117
m1414,3.4565508329450116
m1415,3.202481770728325
m1416,3.109002657356338
m1417,2.4233161957588147
m1419,3.8082418629086554
m142,
m1420,2.716902383065421
m1421,2.33353625356694
m1422,2.9196756041088774
m1423,3.8706256495655404
m1425,3.1442539058111274
m1426,2.0628378664001645
m1427,1.992002741700679
m1428,2.9321417872422084
m1429,3.192838257523477
m1430,
m1431,2.4120896631725253
m1432,2.5713391355705952
m1433,0.6571544290517628
m1434,
m1436,2.1266806726788676
m1437,2.6916395431309383
m1438,2.6985437117777713
m1439,2.0185208520703477
m144,3.305764278361708
m1440,2.582347919444317
